[09:28:41] Using gulpfile ~/projects/somosports/ss-core/gulpfile.js
[09:28:41] Starting 'nodemon'...
[09:28:41] Finished 'nodemon' after 6.34 ms
[09:28:41] Starting 'debug'...
[09:28:41] Finished 'debug' after 2.4 ms
[09:28:41] Starting 'default'...
[09:28:41] Finished 'default' after 32 μs
[09:28:41] gulp-node-inspector is using node-inspector v0.12.8
[09:28:41] Visit http://localhost:3003/?port=5858 to start debugging.
Loading development environment on port 3000
[0mGET /api/v1.0/category/36/match [32m200 [0m25.283 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.153 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.622 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.683 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.782 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.108 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.158 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.071 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.691 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.101 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.501 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.580 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.730 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.826 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.607 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.713 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.678 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.386 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.054 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.705 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.079 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.830 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.064 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.953 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.093 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.184 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.900 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.766 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.709 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.042 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.322 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.853 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.426 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.900 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.389 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.526 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.440 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.844 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.633 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.108 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.371 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.915 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.491 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m58.219 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.382 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.327 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.068 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.593 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.482 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.150 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.824 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.194 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.296 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.908 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.163 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.946 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.600 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.259 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.292 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.207 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.026 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.422 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.012 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.588 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.073 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.603 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.961 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.153 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.189 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.128 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.412 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.725 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.274 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.359 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.345 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.132 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.072 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.275 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.690 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.036 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.940 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.629 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.504 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.935 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.244 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.414 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.124 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.307 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.701 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.498 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.602 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.825 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.523 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.920 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.754 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.602 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.490 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.740 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.633 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.162 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.114 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.596 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.923 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.650 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.772 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.182 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.726 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.211 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.512 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.699 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.192 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.020 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.330 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.712 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m145.216 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m220.532 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m152.597 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m71.959 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m84.049 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m93.116 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m103.303 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m61.430 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m64.819 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m43.628 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m41.865 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m78.796 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m66.760 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m52.631 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m71.722 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m80.088 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m56.986 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m90.776 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m85.590 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m113.725 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m102.643 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m99.505 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m105.291 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m68.277 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m127.489 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m58.166 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m62.259 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m54.827 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m53.112 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m62.353 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m55.556 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.314 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.113 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.559 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.039 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.242 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.338 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.528 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.534 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.030 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m48.310 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.015 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.620 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.916 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.364 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.103 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m40.620 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.401 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.289 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.572 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.439 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.227 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.055 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.661 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.429 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m46.519 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m44.265 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.997 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m41.435 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.011 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.994 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.294 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m41.796 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.950 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.090 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.331 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.732 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.403 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m41.395 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m44.413 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.025 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.115 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.074 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.138 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.452 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.780 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.587 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m43.477 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.763 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.435 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.493 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.294 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.484 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m40.003 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m44.492 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.375 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.079 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.962 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.579 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.981 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.804 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m52.675 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m56.984 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m47.217 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m49.389 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m43.886 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m41.662 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m39.229 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m40.061 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m45.305 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m41.014 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.792 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.599 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.414 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.389 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m54.809 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m53.204 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.742 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m39.940 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.855 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.460 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m115.605 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.155 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.390 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.852 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.355 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.819 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.095 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.889 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.661 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.327 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m40.186 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.774 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.905 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.300 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.516 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.276 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.953 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.164 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.128 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.490 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.170 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.349 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m41.380 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.113 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.693 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.690 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.952 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.998 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.005 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.471 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.953 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.471 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.632 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.076 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.858 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.619 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.760 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.147 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.183 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.020 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.734 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.035 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.998 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.698 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.518 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.976 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.821 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.741 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.132 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.540 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.353 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.242 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.700 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.838 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.151 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.515 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.403 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.658 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.972 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.760 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.400 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.151 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.954 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.528 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.318 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.852 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.090 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.693 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.292 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.632 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.022 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.362 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m24.887 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.059 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.929 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.428 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.266 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.671 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m36.735 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.377 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m41.043 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.614 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m40.050 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.592 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.116 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m37.788 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m39.984 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m42.164 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m33.189 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m54.895 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m40.528 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m38.476 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.352 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.081 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.272 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.968 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.127 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.106 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.833 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.913 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.327 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.506 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.027 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.201 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m32.431 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m31.391 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.322 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.714 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.124 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.283 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m30.891 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m34.105 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m35.093 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.500 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m27.285 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m26.694 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m25.895 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m28.242 ms - 15323[0m
[0mGET /api/v1.0/category/36/match [32m200 [0m29.105 ms - 15323[0m
